comments.63,comments.74,comments.152,comments.168,likes.168
360,365,375,376,4225
61,61,61,61,1617
165,168,170,170,1193
6935,7132,7599,7633,121472
927,947,1029,1035,1517
146,146,149,149,3668
656,671,708,708,7744
3929,4513,5601,5670,121730
981,1015,1104,1115,11393
70,72,74,74,2432
211,213,226,230,4980
749,752,765,768,12757
172,172,174,175,3718
72,72,72,72,1664
1156,1198,1399,1414,18379
140,141,142,142,1963
53,55,56,56,1631
315,315,316,316,3135
552,559,569,571,12579
614,630,651,652,5251
42,42,42,42,693
274,276,281,281,18213
1153,1178,1273,1286,35020
12702,13145,13828,13907,217670
673,679,688,688,2630
2456,2514,2632,2635,55207
152,153,154,154,2142
177,177,182,182,8248
172,174,176,176,6793
102,102,102,102,3062
50,50,51,51,2351
975,1015,1077,1088,9072
211,211,211,211,3713
64,64,65,65,866
294,295,299,299,2662
171,171,173,173,2567
154,154,160,162,3057
65,65,68,69,2632
114,114,120,120,1416
330,330,332,332,2099
621,624,627,627,2147
797,797,801,801,2064
12716,12914,13248,13291,54798
352,352,353,354,4512
1450,1512,1557,1564,3951
1348,1353,1369,1370,3753
435,438,445,447,7434
83,83,85,85,3164
687,691,712,713,14300
111,113,120,126,2145
397,398,400,400,707
80,80,84,84,1419
193,194,194,194,2116
523,526,537,540,6057
100,100,103,103,1020
313,316,328,329,10093
422,422,429,429,3618
427,431,443,444,4040
272,272,275,275,4026
426,426,428,428,2631
336,337,346,347,8777
51,51,52,52,2783
643,647,698,701,4153
837,838,853,855,3687
502,504,510,510,15970
143,145,215,221,2309
1255,1262,1268,1269,10777
276,276,277,277,2714
229,230,231,232,4704
491,502,540,549,3650
360,364,368,368,3235
106,106,106,106,2911
106,106,106,106,6135
109,109,110,110,1926
410,410,412,412,1983
419,420,428,428,4321
863,866,895,897,6645
334,335,339,339,10446
191,192,195,195,4510
468,473,479,479,8029
1941,1961,1996,1996,9458
122,122,122,122,1249
128,137,162,167,1553
712,723,780,786,12297
113,114,115,115,3057
126,127,127,127,2189
1890,1896,1913,1916,20650
84,84,84,84,714
466,468,473,473,2931
133,133,133,133,1900
511,519,539,543,1782
191,191,195,195,2760
125,125,125,125,2147
354,357,359,359,1115
262,263,269,269,2900
51,51,51,51,540
293,296,306,308,5737
11361,11437,11619,11627,95282
83,83,83,83,848
268,281,327,337,6873
53,53,54,54,1146
63,63,63,63,1873
121,122,123,123,3209
99,99,99,100,626
137,137,137,137,2033
535,536,538,538,3747
1222,1246,1469,1492,1824
150,150,154,154,3260
463,463,468,468,4182
45,45,46,46,494
618,621,631,631,16248
2294,2350,2431,2433,26301
3350,3389,3471,3477,12764
147,148,163,165,3178
98,99,101,102,2409
119,121,121,121,1214
22,22,22,22,670
1703,1734,1810,1813,42560
203,207,208,208,2202
282,284,294,295,10989
1237,1249,1277,1280,6095
912,932,1005,1030,5894
325,331,357,362,1540
180,180,183,183,1423
58,58,59,59,2049
113,114,114,114,1942
56,56,56,56,2142
99,99,99,99,675
790,792,797,798,4456
311,311,312,312,3863
371,374,391,393,14076
86,86,86,86,1820
594,597,599,599,3440
155,155,155,155,8654
106,107,108,108,2453
1232,1242,1260,1264,32070
428,432,448,450,13377
70,70,70,70,1522
223,224,229,229,4835
123,123,124,124,657
360,364,371,371,11069
72,72,73,73,1122
814,816,822,827,7547
84,84,84,84,700
96,96,98,98,3017
321,322,323,323,3701
411,411,418,419,8529
832,849,907,916,6168
130,130,130,130,680
491,491,496,496,2698
82,82,84,84,2113
593,606,631,633,13310
35,37,38,38,953
147,147,151,151,2179
55,55,56,56,1020
456,458,515,524,4763
234,235,249,250,1724
426,429,440,443,17688
576,585,600,600,14209
307,321,410,422,8553
229,234,262,264,2708
166,166,168,168,4712
582,582,596,597,4392
484,530,635,645,8515
71,71,71,71,475
23,24,25,25,1118
136,136,137,137,4585
388,388,396,398,2026
602,605,658,664,9896
97,100,116,118,3338
390,390,391,391,2903
370,386,478,486,3995
196,196,198,199,1688
270,270,274,274,8551
181,182,184,184,1779
91,93,94,94,2081
56,56,56,56,639
87,87,90,90,2423
130,130,133,133,1106
282,285,286,286,1146
1472,1647,2186,2243,53212
201,202,209,209,1391
119,121,125,125,4020
22,22,22,22,790
10027,10163,10318,10337,9230
35,35,36,36,1205
228,229,239,242,3694
291,291,291,291,2778
1201,1222,1251,1259,13106
297,303,307,308,8750
165,166,166,166,6616
151,153,158,159,5524
113,114,114,114,2874
180,180,180,180,2085
512,513,520,520,1993
112,124,127,127,2262
311,319,343,346,8011
149,150,150,150,1339
422,427,444,444,9599
2550,2663,3060,3110,11613
2272,2327,2644,2667,3837
563,586,646,652,12580
950,955,964,964,7949
461,461,466,469,8448
170,173,176,176,2713
63,63,64,64,926
769,779,789,789,6020
253,264,278,279,2303
253,256,260,260,1191
1377,1453,1732,1773,14011
805,805,816,816,2862
219,219,226,227,3272
95,96,96,96,2684
185,187,188,188,2549
66724,69240,74877,75236,323585
144,144,144,144,1077
295,295,296,296,5745
643,645,653,656,7578
196,196,198,198,710
951,954,958,958,3091
356,366,432,438,12297
250,254,256,256,3109
188,188,188,188,2621
248,251,256,257,6421
374,374,377,378,2007
469,472,479,480,7427
379,385,390,390,2301
230,232,238,238,3489
199,203,208,208,6601
376,400,590,623,17560
83,83,84,84,1049
596,597,599,599,5736
102,102,102,102,1265
754,758,762,762,3188
341,345,357,359,6397
119,119,121,121,2225
173,174,174,174,2960
393,394,397,398,3097
76,77,77,77,5055
144,146,149,149,2115
88,88,89,89,971
641,649,665,666,6585
264,265,270,271,2004
73,73,73,73,774
28,28,28,28,1343
601,606,619,620,1313
227,229,231,231,1725
185,185,189,189,3022
262,262,264,264,3090
59,59,59,59,3089
116,118,122,122,3140
305,305,308,310,13441
164,166,166,166,346
96,96,97,97,1936
562,566,579,583,5621
98,98,98,98,1681
105,105,106,106,765
295,296,296,297,6320
1190,1217,1253,1261,4617
91,91,91,91,989
410,412,420,420,3504
238,240,246,247,5717
4245,4255,4279,4282,16489
801,809,823,824,9691
454,454,467,471,9991
911,915,928,929,10735
1936,1938,1968,1975,20389
3104,3131,3190,3197,16859
1791,1875,2076,2089,25923
6033,6158,6482,6519,53847
1355,1360,1374,1375,8996
2805,2839,2963,2976,17765
1017,1021,1042,1044,8093
803,809,826,827,8447
6688,6788,7059,7077,46311
1306,1329,1410,1428,12368
740,746,759,759,5724
684,685,695,703,15281
8494,8646,9187,9236,22101
9711,9877,10318,10337,39222
269,273,277,278,4494
2262,2278,2308,2312,13829
1438,1470,1567,1575,31399
2364,2389,2437,2440,21351
1629,1637,1642,1644,5341
1234,1268,1362,1366,18894
17685,18557,20733,21044,97037
8343,8406,8572,8583,26944
1625,1642,1695,1707,29390
2045,2063,2123,2131,50132
2130,2158,2204,2209,15314
2459,2483,2563,2577,29878
8575,8805,9164,9197,121901
2217,2224,2250,2252,16310
1467,1481,1581,1588,13504
500,502,509,509,3831
3385,3420,3526,3533,20973
2238,2261,2363,2409,53805
16660,16900,18385,18800,90378
3653,3680,3814,3842,15521
224,225,226,226,4109
1226,1241,1283,1289,10808
2070,2084,2115,2123,16994
335,338,345,345,2639
399,406,413,415,7543
4605,4652,4953,4998,41530
1316,1342,1534,1604,18005
1295,1352,1509,1509,12749
1653,1675,1906,2006,25006
726,727,734,737,13027
358,360,370,370,2992
2613,2637,3078,3198,15852
696,702,745,753,16385
440,441,449,450,4502
83,83,87,87,897
1823,1835,1873,1876,8664
2259,2269,2309,2323,7667
2070,2079,2113,2116,13697
6016,6164,6670,6703,26120
607,611,629,631,7838
220,220,221,221,1995
177,178,187,187,4364
459,460,468,469,6878
2410,2429,2575,2596,19769
1126,1132,1160,1162,36851
336,340,366,369,5622
2444,2506,2687,2688,41219
256,256,256,256,3832
985,993,1030,1034,10166
383,388,389,389,5879
2282,2305,2358,2366,39519
21602,21746,22494,22618,190400
5311,5418,5698,5723,14058
4457,4569,4799,4850,79072
1459,1490,1577,1582,12187
34349,35836,40134,41732,216630
439,446,466,467,9543
1532,1540,1592,1597,10558
11282,11893,13470,13822,202506
1485,1501,1527,1531,12024
448,454,462,462,2886
7017,7094,7419,7439,29950
49574,50517,55921,56738,231188
14338,14519,15561,15755,23154
2324,2463,2793,2833,22328
3978,4076,4658,4745,63177
5299,5337,5440,5461,38159
1719,1775,2073,2153,37071
4512,4644,4941,4975,14292
5117,5387,6221,6377,13831
1020,1029,1038,1038,4449
325,331,337,337,7211
937,948,1051,1054,25211
11014,11139,11415,11430,18115
282,284,289,291,9336
222,229,232,232,5592
977,990,1048,1056,8934
6914,6987,7282,7318,65954
4735,4756,4823,4830,14560
3238,3255,3345,3348,23434
1368,1382,1429,1435,18144
103,103,103,104,1841
678,687,693,693,17795
1989,1993,2005,2007,13619
4237,4248,4282,4288,9712
1390,1390,1463,1463,18093
2875,2881,2922,2925,14539
2062,2115,2281,2303,17517
5083,5397,5752,5788,15506
505,520,600,613,9813
691,691,693,693,7163
618,619,629,630,8169
2183,2197,2224,2233,11440
273,273,274,276,3358
498,501,502,504,4075
1332,1354,1404,1429,30469
1036,1044,1089,1091,6966
2238,2288,2559,2688,23501
2125,2179,2847,2932,20879
911,919,938,941,11152
55419,56455,59521,59912,138734
799,802,805,805,5764
1073,1078,1098,1100,10058
1369,1376,1391,1391,11181
3049,3093,3344,3363,20699
9503,9586,9944,9981,40524
2040,2044,2074,2084,15693
3323,3379,3652,3683,28540
5493,5613,6108,6189,94082
1630,1650,1704,1711,12886
128,130,142,142,7204
615,621,659,669,6724
650,656,677,679,9677
5544,5583,5672,5682,23248
4279,4308,4513,4526,30084
641,642,646,646,9269
1087,1096,1126,1133,2753
2330,2351,2426,2429,21070
6703,6787,7026,7037,32636
3088,3259,3967,4077,35041
3378,3404,3456,3457,12036
694,699,717,717,10427
201,206,216,216,2684
6905,7074,7395,7443,64096
1970,1991,2015,2017,5510
164,166,166,166,2609
1668,1673,1689,1689,18451
2702,2776,2918,2932,20412
8154,8249,8443,8465,28266
951,961,991,995,10356
22580,23064,24325,24493,129432
480,488,491,491,6086
1023,1053,1083,1087,8466
2207,2224,2297,2325,10703
3721,3752,3838,3846,46143
5030,5082,5246,5260,39224
2389,2401,2449,2452,24569
1127,1163,1242,1243,13928
679,691,703,704,35500
1229,1284,1703,1719,16279
1573,1588,1689,1705,30978
14826,15434,16745,16800,83834
1164,1175,1199,1200,10243
1846,1951,2256,2339,35229
3743,3774,3890,3894,16804
1617,1681,1982,1991,30790
883,892,938,952,15940
1810,1845,1926,1929,16798
6697,6969,7375,7415,32338
2058,2089,2176,2176,20522
25420,26322,30286,30612,134339
1115,1180,1202,1203,9730
925,947,977,982,20037
1680,1707,1755,1759,6845
16712,16917,17471,17506,49783
3230,3276,3418,3441,75271
5374,5398,5424,5515,53804
5224,5305,5405,5413,27800
1183,1194,1199,1200,34089
815,838,868,871,12538
1145,1148,1158,1160,8667
3243,3298,3482,3503,38855
319,321,323,323,2830
387,388,394,397,5214
782,806,842,846,8236
22506,22918,24380,24633,95110
576,577,583,583,6010
772,780,793,796,8803
4550,4597,4984,5107,15657
2533,2564,2839,2907,11700
1993,2037,2161,2188,63369
1628,1647,1691,1706,4718
1055,1070,1167,1174,84761
2696,2717,2910,2950,162068
3267,3291,3499,3524,197665
905,912,961,971,90083
15625,15827,17297,17514,311753
266,268,289,289,32182
5065,5106,5509,5524,261105
627,649,688,700,61844
44874,44886,44911,44911,97820
3424,3445,3683,3718,221180
3277,3316,3595,3625,138507
3612,3663,3933,4002,193798
9577,9689,10408,10483,209292
112,113,119,119,13336
1947,1965,2064,2077,111216
268,268,272,273,35592
2240,2260,2452,2466,188284
1553,1563,1637,1641,109212
2624,2628,2805,2813,158909
1005,1028,1070,1074,68424
651,661,711,714,42266
5676,5845,6587,6864,221870
20,20,22,22,620
0,0,0,0,58
71,74,76,76,148
4,4,4,4,94
22,22,24,24,287
32,33,58,61,647
3,3,5,5,32
0,0,0,0,158
2,2,6,6,58
1,1,1,1,42
160,200,549,632,1383
2,2,3,3,34
30,32,69,80,347
1,1,1,1,44
17,19,41,48,481
60,72,76,79,701
4,4,4,4,140
0,0,0,0,50
3,3,4,4,74
0,0,0,0,97
2,2,2,2,64
0,1,17,23,1036
8,8,17,20,301
6,6,6,6,56
5,7,10,11,121
9,9,9,9,31
0,0,0,0,53
1,1,2,4,88
3,3,6,7,75
4,4,41,48,196
2,2,2,3,52
4,5,8,9,64
30,31,35,35,487
0,0,0,0,56
3,3,25,25,271
3,3,3,3,36
4,4,6,6,50
195,196,200,200,1408
1935,1936,1936,1936,4685
2,2,3,3,70
41,41,41,41,406
29,31,32,33,177
1,1,1,1,77
0,0,0,0,27
9,12,19,20,207
0,0,0,0,63
7,7,7,7,87
0,0,0,0,59
20,21,37,39,129
13,13,14,14,67
0,0,0,0,16
1,1,1,1,25
463,532,1050,1131,9337
4,4,5,6,78
2,2,3,3,51
0,0,0,0,51
3,3,6,6,112
0,0,0,0,23
69,80,191,221,1396
0,0,0,0,23
0,0,0,0,6
182,224,396,420,11612
23,24,35,35,724
3,3,3,3,22
1,1,1,1,23
1,1,1,1,25
3,3,3,3,25
167,207,558,591,4423
1,1,1,1,41
0,0,1,1,30
3,3,6,6,44
1,1,2,2,25
1,1,2,4,31
1,1,2,2,133
0,0,0,1,22
0,0,0,0,13
10,10,10,10,207
2,2,2,2,40
7,7,7,7,283
0,0,0,0,32
1,1,1,1,82
8,8,8,8,298
0,0,0,0,33
0,0,0,0,42
5,5,5,5,176
6,6,6,6,196
0,0,0,0,42
4,4,4,5,76
0,0,0,0,86
52,60,145,160,796
1,1,6,6,500
83,121,300,314,3889
3,3,3,3,40
1,2,3,4,186
7,7,7,7,287
19,19,19,19,478
7,7,7,8,69
5,5,5,5,55
16,16,16,16,92
29,29,32,32,349
7,7,7,7,215
0,0,0,0,41
4,4,4,4,240
4,4,4,4,120
18,20,24,26,434
12,19,23,23,478
0,0,0,0,90
29,29,30,30,152
19,19,19,19,211
8,8,8,8,130
5,5,5,5,80
7,7,7,7,53
13,13,14,14,120
0,0,0,0,55
4,4,5,5,16
4,4,5,5,119
4,4,4,4,124
37,37,37,37,137
296,296,296,296,1612
1834,1913,2255,2296,10196
493,503,572,589,6790
2214,2284,2637,2754,11431
173,174,175,175,2624
250,250,258,258,2223
176,177,181,181,1390
124,125,131,131,1258
472,475,485,485,9623
455,458,469,469,3528
5389,5717,7377,7534,42424
592,621,780,787,10723
133,133,137,137,2300
360,361,380,381,7476
215,215,223,223,9201
447,449,522,538,2693
208,208,211,211,4048
793,815,884,889,12346
188,189,205,205,4288
111,113,121,121,6166
133,133,138,138,1107
255,256,268,268,2704
289,290,294,294,2194
185,187,195,196,3021
23,23,23,23,1248
513,516,531,532,4188
175,176,176,176,2457
103,105,106,106,854
90,92,92,92,558
89,89,92,93,814
657,667,675,677,4304
98,98,98,98,3624
345,346,349,349,3779
746,785,1066,1098,22155
253,253,254,254,2297
828,833,839,840,5105
103,103,103,103,3543
137,138,139,139,654
252,272,454,492,6005
259,262,265,265,6268
2368,2369,2374,2374,8988
376,380,384,384,3012
1071,1085,1130,1146,6847
88,88,88,88,1975
528,531,538,540,4190
4826,5132,6473,6677,69341
74,74,74,74,1693
2939,3012,3197,3224,9048
99,99,102,102,1344
271,273,281,283,2540
90,90,90,92,557
706,707,710,710,2858
1629,1743,2140,2182,26053
276,277,280,280,2729
3150,3249,3519,3678,38754
518,532,609,613,8717
396,398,403,403,5162
159,159,160,160,2721
824,851,925,952,7154
381,402,700,822,9145
479,489,533,536,2648
230,231,235,235,3212
199,212,308,338,7045
904,936,1112,1160,3326
117,117,120,120,1382
21,21,21,21,928
613,664,849,868,18424
220,220,222,222,2488
191,192,193,194,7460
121,121,133,133,3966
357,358,456,458,3633
78,79,80,80,1304
41,41,41,41,1325
99,99,100,100,2573
195,198,200,200,3951
277,279,331,342,1685
186,189,207,207,4217
516,524,562,570,2695
340,343,383,393,7898
94,95,95,95,1134
137,144,189,197,2883
142,146,150,150,3508
3579,3777,4024,4033,70001
558,560,567,567,2829
255,257,262,262,1658
365,365,367,367,8047
123,123,124,124,1347
149,153,192,193,2368
928,960,1012,1015,4876
64,64,66,67,1159
63,63,63,63,676
99,100,100,100,3323
201,201,202,203,751
40,40,40,40,1078
356,357,359,359,1725
66,67,68,68,1396
616,654,766,775,2463
571,590,641,646,2572
217,219,229,229,2106
1814,1839,1986,2013,10476
278,280,282,282,1739
493,496,498,498,2280
142,144,147,147,1094
74,74,74,74,1410
310,310,311,311,2662
301,301,305,305,546
326,328,332,332,2754
72,72,72,72,1120
455,458,502,510,6140
228,228,231,231,1127
62,62,62,62,1225
37,37,37,37,1384
150,150,151,152,2882
3561,3899,5948,6281,27645
175,177,179,179,4155
128,128,129,129,2290
702,708,753,783,6986
327,327,330,330,715
249,251,255,256,967
393,393,401,401,4226
167,167,167,167,947
372,372,377,380,1403
363,364,371,371,9144
293,293,294,294,5204
277,280,297,304,13339
252,252,252,252,3198
96,97,97,97,1421
245,245,251,251,3819
300,303,344,361,3807
93,93,94,94,1305
226,228,230,230,2513
444,449,456,458,4310
601,607,613,613,2816
1716,1834,2358,2426,10398
1474,1506,1875,2013,16190
332,340,362,365,9251
476,478,478,478,5027
182,182,184,184,4581
210,211,213,213,2895
304,305,306,306,1977
174,178,199,200,1723
213,213,216,216,2648
181,184,188,188,4545
495,496,499,499,4106
252,252,253,254,1078
92,92,95,95,2977
218,221,246,246,7537
194,196,202,203,6080
169,169,171,171,1815
432,443,482,485,6890
345,346,354,354,2999
657,681,821,844,6524
60,60,61,61,1429
84,84,90,90,4725
694,706,727,729,5646
173,173,176,176,8692
767,792,919,938,8071
236,240,259,264,3856
61,62,63,63,1810
119,119,123,123,2266
191,192,192,192,3496
4076,4640,6430,6587,137578
900,905,911,913,4645
155,155,157,157,1139
796,799,822,823,4422
128,128,128,128,1343
456,458,470,471,4143
1054,1056,1068,1068,5184
180,180,180,180,1863
72,72,74,74,954
1072,1090,1113,1116,9572
87,88,89,92,735
164,165,167,167,1581
287,287,288,288,2041
1435,1486,1719,1773,18627
102,102,103,103,2033
258,260,264,266,8208
120,120,125,126,2173
287,288,294,294,6129
267,269,276,276,8407
115,115,126,126,839
300,300,300,300,1086
29,29,30,30,909
147,147,147,147,1734
42,43,43,43,952
663,667,682,683,3283
297,297,298,298,4319
1537,1547,1587,1587,5502
697,701,712,716,7333
750,767,805,811,2220
407,413,427,430,7638
396,398,405,407,1691
302,303,306,306,2664
107,107,108,108,2570
423,425,433,436,3626
328,330,338,338,5094
446,447,450,450,2050
424,424,428,428,2560
650,656,704,708,3034
116,116,116,116,1617
1782,1821,1899,1901,5844
257,259,263,264,2015
57,58,58,58,3351
35,35,36,36,958
286,287,290,290,2056
248,248,248,248,1105
137,137,138,138,1278
103,104,104,104,3940
108,108,108,108,2105
971,976,985,986,4037
3240,3447,3908,3936,75489
98,98,98,99,1723
179,180,182,182,2497
343,343,344,344,4476
290,290,299,299,4696
428,430,454,458,3819
771,792,836,837,10470
295,302,321,325,8946
175,176,177,177,3994
418,421,428,428,3923
98,98,99,99,4873
293,293,302,302,2490
142,142,144,144,5203
73,73,76,76,2179
173,174,176,176,2432
133,135,137,137,3991
439,441,448,448,7219
177,179,180,180,5840
199,199,201,201,1726
663,691,913,942,14930
462,463,465,465,2678
296,296,299,301,5583
111,112,112,112,1731
4884,4938,5024,5030,35201
1014,1069,1166,1177,22514
1904,1942,2023,2034,6077
518,520,546,548,1161
1005,1037,1138,1143,13755
184,185,192,194,8634
430,432,450,451,2127
1105,1113,1138,1144,4887
4037,4255,4822,4924,40789
3278,3470,3771,3815,10753
162,162,162,162,3285
556,561,587,596,10803
42,42,42,42,1135
396,396,399,399,4234
179,179,180,180,9210
890,898,907,908,26907
3049,3202,3664,3698,37433
1031,1036,1046,1046,3548
1782,1846,1961,1973,30829
291,291,295,295,1273
542,542,543,543,2713
256,256,257,258,4067
294,295,314,314,2780
176,176,178,178,2150
186,186,189,189,1622
54,54,54,54,3417
363,363,369,370,4389
341,347,356,359,6665
1346,1362,1678,1691,3121
314,314,320,320,3121
2051,2213,2664,2716,10451
100,100,105,105,4607
381,381,381,381,2295
323,325,326,326,1344
198,200,200,201,3630
57,57,58,58,920
4278,4434,5025,5066,19413
158,158,162,162,3396
2442,2507,2649,2662,26007
379,381,381,382,1426
783,792,809,811,10989
2319,2423,2705,2714,8968
